Agent,Group
Formaldehyde,1
Phenobarbital,2B
Mitomycin C,2B
Cyclophosphamide,1
"DDT (4,4'-Dichlorodiphenyltrichloroethane)",2A
Benzo[<i>a</i>]pyrene,1
Phenylbutazone,3
Clomiphene citrate,3
6-Mercaptopurine,3
Reserpine,3
Actinomycin D,3
Pronetalol hydrochloride,3
Piperonyl butoxide,3
"2,4,6-Tris(1-aziridinyl)-<i>s</i>-triazine",3
5-Fluorouracil,3
Propylthiouracil,2B
Nitrogen mustard,2A
Ethyl carbamate (Urethane),2A
Spironolactone,3
Thiotepa,1
Apholate,3
Trichlorfon,3
Prednisone,3
"Dibenz[<i>a</i>,<i>h</i>]anthracene",2A
Chloroquine,3
Furosemide (Frusemide),3
Isonicotinic acid hydrazide (Isoniazid),3
<i>N</i>-Nitrosodiethylamine,2A
"1,4-Butanediol dimethanesulfonate (see Busulfan)",
Busulfan,1
Myleran (see Busulfan),
Methylthiouracil,2B
Carbon tetrachloride,2B
Cantharidin,3
Parathion,2B
Diethylstilbestrol,1
Benz[<i>a</i>]anthracene,2B
Chloramphenicol,2A
Allyl isothiocyanate,3
"1,1-Dimethylhydrazine",2B
Tris(2-methyl-1-aziridinyl)phosphine oxide,3
Phenytoin,2B
beta-Propiolactone,2B
Sulfamethazine,3
Chlordane,2B
Cholesterol,3
Caffeine,3
Pyrimethamine,3
Theophylline,3
Lindane (see also Hexachlorocyclohexanes),1
Hydrochlorothiazide,2B
Methotrexate,3
Nitrofural (Nitrofurazone),3
<i>N</i>-Nitrosomorpholine,2B
<i>para</i>-Aminoazobenzene,2B
<i>para</i>-Dimethylaminoazobenzene,2B
Acetamide,2B
Methimazole,3
"Dieldrin (see Dieldrin, and aldrin metabolized to dieldrin)",
"Dieldrin, and aldrin metabolized to dieldrin",2A
Niridazole,2B
Amitrole,3
Phenacetin,1
Ethyl methanesulfonate,2B
Aniline,3
Thioacetamide,2B
Thiourea,3
Dichlorvos,2B
<i>N</i>-Nitrosodimethylamine,2A
Carbaryl,3
Phenoxybenzamine hydrochloride,2B
Ethanol in alcoholic beverages,1
Diethyl sulfate,2A
Methyl methanesulfonate,2A
Uracil mustard,2B
Nitrofurantoin,3
Furazolidone,3
Isopropyl alcohol,3
Chloroform,2B
Hexachloroethane,2B
Dimethylformamide,2A
Tris(aziridinyl)-<i>para</i>-benzoquinone (Triaziquone),3
Ampicillin,3
<i>N</i>-Methyl-<i>N</i>´-nitro-<i>N</i>-nitrosoguanidine (MNNG),2A
Hexachlorophene,3
Benzene,1
"1,1,1-Trichloroethane",3
Medroxyprogesterone acetate,2B
Endrin,3
Methoxychlor,3
Trypan blue,2B
Methyl bromide,3
Ethylene,3
Methyl chloride,3
Methyl iodide,3
Bromoethane,3
Chloroethane,3
Vinyl chloride,1
Vinyl fluoride,2A
Acetaldehyde,2B
Acetaldehyde associated with consumption of alcoholic beverages,1
Dichloromethane (Methylene chloride),2A
Ethylene oxide,1
Bromoform,3
Bromodichloromethane,2B
Vinylidene chloride,2B
Vinylidene fluoride,3
Chlorodifluoromethane,3
Nitromethane,2B
2-Methylaziridine (Propyleneimine),2B
Propylene oxide,2B
Dimethylarsinic acid,2B
Chloral,2A
"2-Chloro-1,1,1-trifluoroethane",3
Pentachloroethane,3
Trichloroacetic acid,2B
Heptachlor,2B
